"0","sig_results
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","2"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","8"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1"," "
"1","       taxon"
"1","         cov"
"1","  estimate"
"1","    SE.est"
"1","    CI.low"
"1","     CI.up"
"1"," adj.p.value"
"1","   sig_ind"
"1","
 "
"1"," <character>"
"1"," <character>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","   <numeric>"
"1"," <logical>"
"1","
1"
"1","   rawCount1"
"1","          x1"
"1"," 0.0810973"
"1"," 0.0189065"
"1"," 0.0440407"
"1","  0.118154"
"1"," 3.89542e-04"
"1","      TRUE"
"1","
2"
"1","   rawCount2"
"1","          x2"
"1"," 0.2021147"
"1"," 0.0355637"
"1"," 0.1324098"
"1","  0.271820"
"1"," 2.87484e-07"
"1","      TRUE"
"1","
"
