"0","summary_res[summary_res$taxon==""rawCount5"",,drop=FALSE]
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","3"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","10"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1"," "
"1","     ref_tax"
"1","       taxon"
"1","         cov"
"1","   estimate"
"1","    SE.est"
"1","     CI.low"
"1","      CI.up"
"1","
 "
"1"," <character>"
"1"," <character>"
"1"," <character>"
"1","  <numeric>"
"1"," <numeric>"
"1","  <numeric>"
"1","  <numeric>"
"1","
1"
"1","  rawCount10"
"1","   rawCount5"
"1","          x1"
"1","  0.0099748"
"1"," 0.0228440"
"1"," -0.0347994"
"1","  0.0547490"
"1","
2"
"1","  rawCount10"
"1","   rawCount5"
"1","          x2"
"1"," -0.0932306"
"1"," 0.0386687"
"1"," -0.1690213"
"1"," -0.0174399"
"1","
3"
"1","  rawCount10"
"1","   rawCount5"
"1","          x3"
"1","  1.5819462"
"1"," 0.0276923"
"1","  1.5276693"
"1","  1.6362230"
"1","
"
"1"," "
"1"," unadj.p.value"
"1"," adj.p.value"
"1","   sig_ind"
"1","
 "
"1","     <numeric>"
"1","   <numeric>"
"1"," <logical>"
"1","
1"
"1","     0.6623657"
"1","     1.00000"
"1","     FALSE"
"1","
2"
"1","     0.0159084"
"1","     0.20252"
"1","     FALSE"
"1","
3"
"1","     0.0000000"
"1","     0.00000"
"1","      TRUE"
"1","
"
